CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
4/1/2015,77,55,33,40,35,30,82,51,20,30.04,29.93,29.77,10,10,10,26,12,34,0,2,,175
4/2/2015,69,59,49,53,43,26,93,57,20,29.9,29.73,29.64,10,8,2,18,10,25,0.26,7,Rain-Thunderstorm,228
4/3/2015,54,43,31,32,27,21,63,51,39,30.24,30.01,29.86,10,10,10,21,11,27,0,6,,319
4/4/2015,60,43,26,26,21,18,75,48,21,30.29,30.21,30.09,10,10,10,25,11,37,0,2,,235
4/5/2015,69,54,38,30,25,21,65,41,17,30.11,30.03,29.95,10,10,10,20,11,27,0,4,,219
4/6/2015,65,49,33,43,36,29,82,61,40,30.06,30,29.96,10,10,10,21,7,28,0,6,,105
4/7/2015,51,46,41,43,37,34,89,77,65,30.13,30.06,29.99,10,8,3,24,14,31,0.01,8,Rain,66
4/8/2015,53,48,42,44,41,38,100,83,66,30.02,29.95,29.86,10,5,1,20,10,25,0,8,Rain-Thunderstorm,64
4/9/2015,71,58,44,63,52,39,93,82,71,29.86,29.62,29.46,10,6,1,33,11,48,2.24,8,Rain-Hail-Thunderstorm,124
4/10/2015,60,48,35,39,35,29,79,59,38,30.18,29.86,29.57,10,10,5,33,15,51,0,5,Rain,278
4/11/2015,63,48,33,37,30,25,89,56,23,30.29,30.21,30.15,10,10,7,16,8,20,0,0,,199
4/12/2015,68,54,40,41,36,31,70,51,32,30.16,30.06,29.92,10,10,10,24,13,30,0,5,Rain,174
4/13/2015,66,54,42,52,38,23,67,45,22,30.21,30,29.84,10,10,8,26,11,36,0.09,6,Rain-Thunderstorm,275
4/14/2015,70,53,35,35,27,19,82,49,15,30.31,30.25,30.22,10,10,10,13,3,19,0,6,,35
4/15/2015,70,57,44,33,27,21,43,31,18,30.3,30.23,30.17,10,10,10,23,12,29,0,5,,90
4/16/2015,72,62,51,45,38,28,71,52,33,30.17,30.11,30.05,10,10,10,12,4,15,0,6,,138
4/17/2015,79,62,45,50,46,42,86,59,32,30.13,30.06,30,10,10,10,14,4,18,0,3,,211
4/18/2015,73,61,49,50,40,30,83,54,25,30.09,30.03,29.95,10,10,7,23,11,29,0,5,,69
4/19/2015,76,64,51,50,41,30,89,60,31,29.95,29.64,29.35,10,8,5,18,10,24,0.15,7,Rain,83
4/20/2015,51,46,41,49,40,29,89,71,53,29.65,29.41,29.26,10,7,2,28,15,36,0.14,7,Rain,282
4/21/2015,54,45,36,31,27,23,65,50,35,29.74,29.66,29.62,10,10,10,36,19,47,0,4,,276
4/22/2015,49,42,34,27,23,20,64,49,34,29.94,29.83,29.73,10,10,9,26,15,35,0,6,Rain-Snow,296
4/23/2015,57,44,31,24,18,14,64,42,19,30.09,30.04,29.95,10,10,10,21,9,31,0,0,,303
4/24/2015,57,43,28,37,27,14,76,48,20,30.1,30.02,29.91,10,10,8,20,9,28,0.2,6,Rain,107
4/25/2015,51,45,38,40,35,21,76,60,43,29.92,29.83,29.76,10,10,6,25,14,33,0.03,8,Rain,68
4/26/2015,61,47,32,29,26,21,64,46,27,30.12,30.03,29.94,10,10,10,18,9,24,0,1,,36
4/27/2015,66,51,35,36,31,25,76,52,28,30.2,30.14,30.1,10,10,10,21,8,25,0,1,,14
4/28/2015,67,51,35,39,36,32,89,62,34,30.21,30.12,30.02,10,10,10,16,4,19,0,3,,21
4/29/2015,70,54,37,41,37,33,85,58,31,30.01,29.95,29.87,10,10,10,22,5,26,0,3,Rain,64
4/30/2015,62,50,38,34,32,29,70,53,36,30.15,30.04,29.94,10,10,10,24,10,31,0,2,,31
5/1/2015,71,53,34,40,35,31,92,58,23,30.22,30.16,30.11,10,10,10,13,3,16,0,4,,245
5/2/2015,78,64,49,43,39,36,68,46,24,30.11,30.04,29.95,10,10,9,18,7,26,0,6,,204
5/3/2015,74,66,57,59,52,42,84,64,44,29.98,29.94,29.88,10,9,2,23,10,29,0.41,7,Rain-Thunderstorm,164
5/4/2015,76,64,51,57,54,36,87,63,39,30.23,30.07,29.89,10,10,4,20,7,26,0.58,7,Rain-Thunderstorm,336
5/5/2015,58,55,51,52,49,46,93,87,80,30.27,30.22,30.17,10,8,2,18,10,26,0.84,8,Rain,74
5/6/2015,82,66,50,63,54,48,100,70,39,30.23,30.15,30.03,10,4,0,20,8,23,0,6,Fog,118
5/7/2015,83,72,60,60,55,52,84,59,34,30.04,29.97,29.87,10,9,4,30,13,38,0.01,5,Rain,179
5/8/2015,76,69,62,64,62,59,93,79,64,30,29.96,29.91,10,8,3,13,6,17,0.08,8,Rain,242
5/9/2015,68,61,54,63,56,44,93,80,67,30.1,30.05,29.98,10,9,4,16,9,20,0,8,,42
5/10/2015,59,54,49,52,49,45,93,82,71,30.1,30.03,29.96,10,8,1,17,10,21,0.08,8,Rain-Thunderstorm,64
5/11/2015,68,59,50,61,53,38,93,73,52,29.94,29.85,29.77,10,7,3,28,15,37,0,7,Rain,209
5/12/2015,56,49,41,39,37,34,76,62,47,30.35,30.1,29.91,10,10,10,29,16,36,0,6,,287
5/13/2015,62,50,38,40,36,33,85,64,42,30.53,30.43,30.37,10,10,10,14,7,18,0,3,,77
5/14/2015,68,56,43,54,44,33,93,71,48,30.39,30.22,30,10,9,3,22,11,29,0.26,8,Rain,133
5/15/2015,76,67,58,61,58,54,93,74,54,30.02,29.98,29.94,10,8,4,15,6,19,0.02,8,Rain,226
5/16/2015,79,71,63,67,64,58,93,80,67,30.03,29.99,29.95,10,8,2,20,8,24,0.18,7,Rain,161
5/17/2015,83,75,67,68,63,57,87,68,48,29.97,29.89,29.8,10,10,6,32,17,41,0,7,Rain,172
5/18/2015,69,58,47,62,49,33,87,66,44,30.2,30.04,29.92,10,10,10,25,16,32,0,3,,265
5/19/2015,60,52,44,37,35,33,71,57,43,30.28,30.24,30.2,10,10,10,18,9,25,0,7,,326
5/20/2015,47,44,40,41,36,30,89,71,53,30.29,30.26,30.19,10,8,5,15,5,18,0.35,8,Rain,41
5/21/2015,69,55,40,44,40,37,89,61,33,30.18,30.11,30.03,10,10,10,18,8,24,0,3,,264
5/22/2015,75,61,46,42,38,32,80,53,25,30.3,30.2,30.04,10,10,10,14,5,20,0,3,,85
5/23/2015,80,63,45,49,40,33,71,46,21,30.35,30.27,30.18,10,10,10,16,6,22,0,5,,179
5/24/2015,70,65,60,65,57,48,87,74,60,30.19,30.04,29.88,10,8,4,18,8,23,0.75,8,Rain-Thunderstorm,119
5/25/2015,80,74,67,65,63,57,93,74,54,29.92,29.85,29.78,10,8,2,24,14,32,0.43,7,Rain,211
5/26/2015,76,70,64,66,63,58,93,79,64,29.91,29.82,29.73,10,8,2,26,12,35,0.24,6,Rain,187
5/27/2015,77,68,59,61,58,54,93,70,46,30.14,29.97,29.83,10,10,9,21,9,27,0.01,5,,252
5/28/2015,83,69,55,61,55,50,93,65,36,30.22,30.14,30.04,10,10,10,20,8,25,0,4,,160
5/29/2015,81,73,65,68,63,55,90,74,58,30.03,29.97,29.89,10,10,2,22,9,28,0.21,8,Rain,196
5/30/2015,69,57,45,65,54,29,93,71,49,30.19,30.05,29.93,10,8,4,29,13,35,0.32,8,Rain,98
5/31/2015,65,54,42,43,37,29,70,55,39,30.26,30.21,30.18,10,10,10,24,14,34,0,5,,46
6/1/2015,68,56,43,45,40,36,82,62,42,30.3,30.25,30.2,10,10,10,17,9,24,0,2,,64
6/2/2015,74,59,43,48,43,36,83,59,35,30.24,30.15,30.06,10,10,10,14,5,22,0,4,,154
6/3/2015,80,67,53,57,54,48,83,64,45,30.08,30.02,29.94,10,10,7,20,10,24,0,6,,166
6/4/2015,85,76,67,63,60,56,81,64,46,30.03,29.99,29.96,10,9,6,14,8,17,0,7,,220
6/5/2015,77,67,57,61,57,47,81,66,50,30.17,30.1,30.03,10,10,10,20,11,27,0,5,,51
6/6/2015,77,65,52,56,51,45,72,59,46,30.2,30.11,29.96,10,10,10,13,8,18,0,4,,90
6/7/2015,84,74,63,71,64,52,90,79,67,29.93,29.76,29.65,10,9,5,23,10,28,0.33,7,Rain-Thunderstorm,207
6/8/2015,82,71,60,65,59,50,93,66,39,29.8,29.73,29.69,10,10,7,24,9,30,0,4,Fog-Rain-Thunderstorm,268
6/9/2015,89,72,55,61,57,52,86,61,36,29.85,29.78,29.7,10,10,10,16,7,22,0,3,,217
6/10/2015,91,81,71,66,62,56,68,49,30,29.82,29.72,29.67,10,10,10,15,8,19,0,4,,260
6/11/2015,74,68,61,65,60,57,90,77,64,29.91,29.84,29.76,10,8,2,20,9,25,0.21,8,Rain-Thunderstorm,62
6/12/2015,67,64,60,63,59,55,90,84,78,29.97,29.85,29.72,10,6,1,15,8,19,0.32,8,Fog-Rain-Thunderstorm,61
6/13/2015,82,71,60,72,64,55,93,80,67,29.98,29.94,29.88,10,6,1,18,5,23,0.61,8,Rain-Thunderstorm,160
6/14/2015,84,77,69,70,68,65,93,74,55,29.95,29.91,29.87,10,9,2,17,6,27,0.21,7,Rain,215
6/15/2015,83,76,68,72,70,66,93,84,74,30.01,29.94,29.87,10,8,1,12,5,16,0.94,8,Rain-Thunderstorm,205
6/16/2015,79,70,60,65,58,48,87,65,42,30.18,30.11,30.03,10,10,10,12,8,18,0,4,,40
6/17/2015,77,68,59,66,61,49,90,77,63,30.07,30,29.94,10,10,8,10,6,15,0,7,,155
6/18/2015,81,71,61,70,64,52,97,73,48,30.08,29.96,29.92,10,7,2,21,10,25,0.08,8,Fog-Rain-Thunderstorm,217
6/19/2015,78,67,56,53,48,42,72,55,37,30.13,30.06,29.98,10,10,10,17,10,20,0,3,,69
6/20/2015,74,65,55,65,58,48,93,80,67,30,29.87,29.71,10,9,2,37,6,47,0.64,7,Rain-Thunderstorm,70
6/21/2015,86,75,63,68,64,61,93,72,51,29.96,29.9,29.84,10,6,0,13,5,18,0,4,Fog,271
6/22/2015,83,75,66,74,69,64,93,84,74,30,29.86,29.73,10,8,2,30,10,37,0.34,7,Fog-Rain-Thunderstorm,197
6/23/2015,81,72,62,69,58,53,82,62,42,30.12,30.04,29.83,10,10,10,16,8,25,0,2,Rain,316
6/24/2015,77,69,60,64,60,57,93,74,54,30.17,30.12,30.03,10,10,8,14,4,18,0.09,7,Fog-Rain,200
6/25/2015,78,71,64,68,66,62,93,81,69,30.03,29.98,29.95,10,8,2,17,7,21,0.32,7,Rain-Thunderstorm,85
6/26/2015,72,66,60,62,58,54,87,77,66,30.04,30.01,29.96,10,10,8,20,8,23,0,7,Rain,53
6/27/2015,80,69,58,57,52,46,84,58,32,30.04,30,29.96,10,10,5,21,7,27,0.07,3,Rain,7
6/28/2015,79,66,53,62,57,51,93,73,52,29.96,29.89,29.83,10,10,3,14,5,18,0.23,7,Rain,178
6/29/2015,78,69,60,66,61,57,93,77,60,29.84,29.82,29.79,10,7,0,17,3,22,0.25,7,Fog-Rain-Thunderstorm,247
6/30/2015,77,69,60,62,60,57,93,76,58,29.91,29.84,29.8,10,8,2,15,7,18,0,5,Fog,321
7/1/2015,75,65,55,56,53,49,87,64,41,30.02,29.97,29.92,10,10,7,14,6,19,0,7,,70
7/2/2015,74,63,51,54,51,47,83,65,46,30.04,30.02,29.98,10,10,10,15,9,19,0,5,,63
7/3/2015,79,68,56,60,54,48,84,65,45,30.01,29.97,29.92,10,10,9,9,3,10,0,5,,323
7/4/2015,82,70,57,63,59,54,93,71,49,30.03,30,29.96,10,9,3,9,2,13,0,1,,231
7/5/2015,83,72,60,64,62,58,90,71,51,30.09,30.05,29.98,10,9,7,14,6,17,0,1,,183
7/6/2015,82,74,65,74,68,62,93,81,69,30.01,29.92,29.81,10,7,3,21,10,31,0.46,7,Fog-Rain-Thunderstorm,199
7/7/2015,74,65,56,68,57,50,84,67,49,30.13,29.98,29.85,10,6,3,21,11,26,0,8,Fog-Rain,20
7/8/2015,71,62,53,56,53,49,89,74,58,30.16,30.08,29.95,10,10,10,12,6,15,0,7,,113
7/9/2015,79,70,61,59,56,53,84,65,45,30.07,30.01,29.93,10,10,10,14,6,17,0,6,,340
7/10/2015,83,71,59,61,58,56,90,69,48,30.14,30.11,30.07,10,10,10,9,3,13,0,5,,195
7/11/2015,75,68,61,66,63,57,93,79,64,30.16,30.1,30.03,10,6,2,14,6,17,0.4,7,Rain,117
7/12/2015,85,77,68,71,68,65,90,76,61,30.04,29.98,29.86,10,7,1,14,5,17,0,6,,133
7/13/2015,89,78,67,78,70,64,88,77,65,29.87,29.72,29.56,10,8,1,52,10,65,0.86,6,Rain-Thunderstorm,184
7/14/2015,84,73,62,67,65,56,90,73,55,29.93,29.71,29.56,10,10,10,22,11,26,0,3,,342
7/15/2015,62,60,57,53,51,49,75,71,60,30.01,29.97,29.94,10,10,10,9,7,,0,0,,46
